digital_id,item_id,title,date,description,subjects,location,latitude,longitude,type
bar-stock/id/0,8-X00001a,"Hercules Mine, Burke (Idaho)",,"A distant view of Hercules Mine in Burke, Idaho.",mines (extracting complexes);mine buildings;iron mines;silver mines;Hercules Mine (Idaho);Silver mines and mining--Idaho;Mines and mineral resources -- Idaho;Wooden-frame buildings;Mining;Mine buildings,Burke,47.542337,-115.808902,Image;StillImage
bar-stock/id/1,8-X00004d,"Little Pittsburg, Kellogg (Idaho)",,A snow covered setting with the sun shining through the trees shows the road that leads to Beebe Bros. Mine.,mines (extracting complexes);silver mines;Mines and mineral resources -- Idaho;Mining;Mine buildings,Kellogg (Masonia),47.479804,-116.199539,Image;StillImage
bar-stock/id/4,8-X00085,"Frisco Mill-Explosion, Gem (Idaho), 1892",1892-07-11,"View of the Frisco Mill-Explosion in Gem, Idaho after dynamite explosion set by Union Strikers.",buildings (structures);mills (buildings);railroads;explosions;Debris;Wooden buildings,Gem (Burke),47.507922,-115.869847,Image;StillImage
bar-stock/id/5,8-X00086,"Frisco Mill-Explosion, Gem (Idaho), 1892",1892-07-11,"View of the Frisco Mill-Explosion in Gem, Idaho after dynamite explosion set by Union Strikers.",buildings (structures);mills (buildings);railroads;explosions;Debris;Wooden buildings,Gem (Burke),47.507932,-115.869857,Image;StillImage
bar-stock/id/6,8-X00087,"Wallace (Idaho), Forest fire of 1910, Coeur d'Alene Hardware Warehouse",1910-08-20,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.",fires;groups of people;railroads;business (commercial function);Debris;Cities and towns;Men;Women,Wallace,47.471576,-115.923782,Image;StillImage
bar-stock/id/7,8-X00048,"Wallace (Idaho), Wallace National Bank building, 1912",1912-08-19,"Exterior view of the Wallace National Bank in Wallace, Idaho on the corner of 6th and Cedar.  Caption on front: '6th and Cedar'",banks (financial institutions);buildings (structures);groups of people;automobiles;business (commercial function);Banks;Stone Buildings;Men;Women;Children;Automobiles,Wallace,47.474095,-115.927939,Image;StillImage
bar-stock/id/8,8-X00088,"Wallace (Idaho), Forest fire of 1910, Coeur d'Alene Hardware Warehouse",1910-08-20,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.",fires;business (commercial function);Debris;Buildings;Bricks;Cities and towns,Wallace,47.471586,-115.923772,Image;StillImage
bar-stock/id/9,8-X00089a,"Wallace (Idaho), Forest fire of 1910, Brewery",1910-08-20,"Image shows the brewery in Wallace, Idaho after the fire of August 20, 1910.",fires;buildings (structures);business (commercial function);Debris;Buildings;Bricks;Cities and towns,Wallace,47.471615,-115.922218,Image;StillImage
bar-stock/id/10,8-X00089b,"Wallace (Idaho), Forest fire of 1910",1910-08-25,"Image of Wallace, Idaho after the fire of August 20, 1910.",fires;buildings (structures);railroads;railroads cars;Debris;Buildings;Bricks;Cities and towns,Wallace,47.471605,-115.922208,Image;StillImage
bar-stock/id/11,8-X00090,"Wallace (Idaho), Forest fire of 1910",1910,"Image of Wallace, Idaho after the fire of August 20, 1910.   Caption on front: 'General view from Samuel's Hotel, showing Oregon, Washington Railroad and Navigation station, August 20, 1910'",fires;buildings (structures);railroads;railroads cars;Debris;Buildings;Bricks;Cities and towns,Wallace,47.471625,-115.922228,Image;StillImage
bar-stock/id/12,8-X00005a,"Wallace (Idaho), City Dairy",,Interior view of a dairy where cows being milked by machine.,dairy barns;business (commercial function);Milking;Dairy cattle,Wallace,47.473379,-115.923749,Image;StillImage
bar-stock/id/13,8-X00092,"Wallace (Idaho), Forest fire of 1910, Samuel's Hotel",1910-08-22,"Image of Wallace, Idaho after the fire of August 20, 1910, shows the corner of Samuel's Hotel on August 22, 1910.",fires;buildings (structures);groups of people;wagons (cargo vehicles);Horses;Debris;Buildings;Bricks;Cities and towns;Men,Wallace,47.471645,-115.922248,Image;StillImage
bar-stock/id/14,8-X00091a,"Wallace (Idaho), Forest fire of 1910",1910-08-22,"Image of Wallace, Idaho after the fire of August 20, 1910.",fires;buildings (structures);groups of people;Debris;Buildings;Bricks;Cities and towns;Men;Women,Wallace,47.471635,-115.922238,Image;StillImage
bar-stock/id/15,8-X00093,"Wallace (Idaho), Flood of 1896",1896,"Image is of Wallace, Idaho after the flood of 1896.  Caption on front:' Results of flood on placer creek, Wallace, Idaho late in November 1896. Similar flood occurred late in January, 1894 but no photos available. These were flash floods as result of deep snow, heavy rains, Chinook winds that removed the snow very fast",buildings (structures);groups of people;floods (natural events);Debris;Wooden Buildings;Cities and towns;Men;Women,Wallace,47.475761,-115.931272,Image;StillImage
bar-stock/id/16,8-X00094,"Wallace (Idaho), Flood of 1906",1906-11-15,"Image is of Wallace, Idaho after the Canyon Creek flood November 15, 1906.",buildings (structures);floods (natural events);Debris;Wooden Buildings;Cities and towns,Wallace,47.472115,-115.915994,Image;StillImage
bar-stock/id/17,8-X00095a,"Wallace (Idaho), Flood of 1897",1897,"Image is of Wallace, Idaho after the flood of 1897.",buildings (structures);dwellings;floods (natural events);Debris;Wooden Buildings;Cities and towns,Wallace,47.475772,-115.931287,Image;StillImage
bar-stock/id/18,8-X00049a,Coeur d'Alene cut off,,Image shows a scenic view of the N.P. [Northern Pacific] train on the South bridge.,railroads bridges;steam locomotives;Mine railroad trains;Railroad tracks;Steam engines;Railroad bridges,Coeur d'Alene,,,Image;StillImage
bar-stock/id/19,8-X00096,"Wallace (Idaho), Flood of 1906",1906-11-15,"Image is of Wallace, Idaho after the Canyon Creek flood November 15, 1906.",buildings (structures);groups of people;railroads;floods (natural events);Debris;Wooden Buildings;Cities and towns;Men;Women,Wallace,47.472115,-115.915984,Image;StillImage
bar-stock/id/20,8-X00097,"Wallace (Idaho), Flood of 1906",1906-11-15,"Image is of Wallace, Idaho after the Canyon Creek flood November 15, 1906.",buildings (structures);groups of people;floods (natural events);Debris;Wooden Buildings;Buildings;Bricks;Cities and towns;Men,Wallace,47.472125,-115.915974,Image;StillImage
bar-stock/id/21,8-X00098,"Wallace (Idaho), Wallace High School, Gymnasium, 1915",1915-05-27,"Interior view of the Wallace High School Gymnasium, May 27, 1915. Students are pictured using various gymnastic equipment.",groups of people;gymnasiums,Wallace,47.473851,-115.926165,Image;StillImage
bar-stock/id/22,8-X00099,"Burke (Idaho), Gorge Gulch, 1907",1907,"A distant view of Gorge Gulch and Burke, Idaho in May 1907.  Caption on back:'Benton Mag. Ce. Dump'",buildings (structures);dwellings;railroads;Wooden Buildings;Houses;Cities and towns,Burke,47.522356,-115.81256,Image;StillImage
bar-stock/id/23,8-X00005b,"Wallace (Idaho), City Dairy",,Interior view of a dairy where cows being milked by machine.,dairy barns;business (commercial function);Milking;Dairy cattle,Wallace,47.473379,-115.923749,Image;StillImage
bar-stock/id/24,8-X00100,"Wallace (Idaho), Grand Theatre",1910,"Interior view of the Grand Theatre in Wallace, Idaho, showing the drop curtain.",asbestos curtains;theaters (buildings),Wallace,,,Image;StillImage
bar-stock/id/25,8-X00101a,"Wallace (Idaho), Grand Theatre",1916-02-01,"Interior view from the stage of the Grand Theater in Wallace, Idaho.",theaters (buildings),Wallace,,,Image;StillImage
bar-stock/id/26,8-X00101b,"Wallace (Idaho), Grand Theatre (new)",,"Interior view of the new Grand Theater in Wallace, Idaho.",asbestos curtains;theaters (buildings),Wallace,,,Image;StillImage
bar-stock/id/27,8-X00102b,"Wallace (Idaho), Grand Theatre, 1916",1916,"Exterior view of the Grand Theater in Wallace, Idaho.",buildings (structures);theaters (buildings);Buildings;Bricks;Cities and towns,Wallace,,,Image;StillImage
bar-stock/id/28,8-X00103,"Gem  (Idaho), 1907",1907,"Image is of'The Canyon,' near Hecla Mill, showing two lines of standard gauge railway on 4% grade, two railway spurs and two flumes.",buildings (structures);dwellings;Wooden buildings;Houses;Cities and towns,Gem (Burke),47.521953,-115.81455,Image;StillImage
bar-stock/id/29,8-X00104,"Gem  (Idaho), 1910",1910,"Image is of 'The Canyon,' near Hecla Mill, Showing two lines of standard gauge railway on 4% grade, two railway spurs and two flumes",buildings (structures);dwellings;railroads;Wooden buildings;Houses;Cities and towns,Gem (Burke),47.521963,-115.81465,Image;StillImage
bar-stock/id/30,8-X00105a,"Burke (Idaho), 1914",1914-04-28,"Image looking into Burke, Idaho, a Northern Pacific railcar 28031 is pictured on the right.",buildings (structures);railroads;railroads cars;Railroad freight cars;Wooden Buildings;Cities and towns,Burke,47.521973,-115.81445,Image;StillImage
bar-stock/id/31,8-X00105b,"Burke (Idaho), 1914",1914,"Image looking from in town to the Northern Pacific Railway in Burke, Idaho. Photographs was taken for Mr. Goddard, a N.P. [Northern Pacific] claim agent.",buildings (structures);railroads;railroads cars;Railroad freight cars;Wooden Buildings;Buildings;Bricks;Cities and towns;Men,Burke,47.521983,-115.81475,Image;StillImage
bar-stock/id/32,8-X00049b,Coeur d'Alene cut off,,Image shows the  N.P. [Northern Pacific] train with rotary plow.,steam locomotives;Mine railroad trains;Railroad tracks;Railroad snowplow locomotives,Coeur d'Alene,,,Image;StillImage
bar-stock/id/33,8-X00106a,"Gem  (Idaho), 1914",1914,"View taken on the railroad track going into Gem, Idaho.",buildings (structures);railroads;Wooden buildings,Gem (Burke),47.507922,-115.869847,Image;StillImage
bar-stock/id/34,8-X00006,"Spokane Interstate Fair, Spokane (Wash.), 1908",1908,Image of a diploma awarded to Black Horse Mine for exhibit of Lead Silver at the Spokane Interstate Fair in 1908.,,United States--Washington--Spokane County--Spokane (Greenacres),47.597914,-115.74749,Image;StillImage
bar-stock/id/35,8-X00106b,"Gem  (Idaho), 1914",1914,"View taken on the railroad track going into Gem, Idaho.",buildings (structures);dwellings;railroads;Wooden buildings;Houses;Cities and towns,Gem (Burke),47.507932,-115.869857,Image;StillImage
bar-stock/id/36,8-X00106c,"Gem  (Idaho), 1914",1914,"Image of the Northern Pacific Railway taken in Gem, Idaho [1914] for Mr. Goddard a N.P. [Northern Pacific] claim agent.",buildings (structures);dwellings;railroads;Wooden buildings;Houses;Cities and towns,Gem (Burke),47.520278,-115.819167,Image;StillImage
bar-stock/id/37,8-X00107a,Golden Chest Mine,,"Image of Golden Chest Mine, a gold mine near Murray, Idaho.",buildings (structures);groups of people;mills (buildings);railroads;Wooden buildings;Men,(Murray),47.616873,-115.834609,Image;StillImage
bar-stock/id/38,8-X00107b,Golden Chest Mine,,"Image of Golden Chest Mine, a gold mine near Murray, Idaho.",buildings (structures);mills (buildings);railroads;Wooden buildings,(Murray),47.616863,-115.834619,Image;StillImage
bar-stock/id/39,8-X00108,Store front,,Exterior view of a store front.,buildings (structures);Buildings;Bricks;Cities and towns,,47.472262,-115.923491,Image;StillImage
bar-stock/id/40,8-X00109,"Hunter Mill, Mullan (Idaho), 1907",1907,"Image of the Hunter Mill in Mullan, Idaho.",buildings (structures);mills (buildings);railroads;Wooden Buildings,Mullan,47.466012,-115.811012,Image;StillImage
bar-stock/id/41,8-X00110a,"Wallace (Idaho), Interstate Rubber Co.",,"Interior view of the Interstate Rubber Company in Wallace, Idaho.",equipment;business (commercial function);Rubber machinery,Wallace,,,Image;StillImage
bar-stock/id/42,8-X00110b,"Wallace (Idaho), Interstate Rubber Co.",,"Interior view of the Interstate Rubber Company in Wallace, Idaho.",equipment;business (commercial function);Rubber machinery,Wallace,,,Image;StillImage
bar-stock/id/43,8-X00110c,"Wallace (Idaho), Interstate Rubber Co.",,"Interior view of the Interstate Rubber Company in Wallace, Idaho.",equipment;business (commercial function);Rubber machinery,Wallace,,,Image;StillImage
bar-stock/id/44,8-X00110d,"Wallace (Idaho), Interstate Rubber Co.",,"Interior view of the Interstate Rubber Company in Wallace, Idaho.",equipment;business (commercial function);Rubber machinery,Wallace,,,Image;StillImage
bar-stock/id/45,8-X00008,"Arizona Placer mine, Murray (Idaho)",,Image shows hydraulic mining in Dream Gulch. Miners are seen holding a water hose and standing water fall and stream with mining tools.,mines (extracting complexes);mine buildings;gold mines;Mines and mineral resources -- Idaho;Gold mines and mining -- Idaho;Wooden-frame buildings;Mining;Mine buildings;Hydraulic mining,Murray,47.627705,-115.873221,Image;StillImage
bar-stock/id/46,8-X00050,"Wallace  (Idaho), Band Boys, 1908",1908-07-04,"Image shows band members posing for a photograph holding their instruments on July 4, 1908.",bands (ensembles);Bands;Band uniforms;Men,Wallace,47.473371,-115.923799,Image;StillImage
bar-stock/id/47,8-X00111a,"Interstate Callahan Mill, Wallace (Idaho), 1915",1915,"Image of the Interstate Callahan Mill located northwest of Wallace, Idaho on Nine Mile Creek.",buildings (structures);mills (buildings);Wooden Buildings,Wallace,47.4774999,-115.902675,Image;StillImage
bar-stock/id/48,8-X00111b,"Interstate Callahan Mill, Wallace (Idaho), 1915",1915,"Image of the Interstate Callahan Mill located northwest of Wallace, Idaho on Nine Mile Creek at sunset.",buildings (structures);mills (buildings);Wooden Buildings,Wallace,47.4774989,-115.902665,Image;StillImage
bar-stock/id/49,8-X00112,"Interstate Callahan Mill, Wallace (Idaho), 1915",1915,"Image of the Interstate Callahan Mill located northwest of Wallace, Idaho on Nine Mile Creek.",buildings (structures);mills (buildings);Wooden Buildings,Wallace,47.4774979,-115.902655,Image;StillImage
bar-stock/id/50,8-X00114,"Interstate Callahan Mill, Wallace (Idaho), 1915",1915,"A birds eye view of the Interstate Callahan Mill located northwest of Wallace, Idaho on Nine Mile Creek at sunset.",buildings (structures);mills (buildings);Wooden Buildings,Wallace,47.4774969,-115.902685,Image;StillImage
bar-stock/id/51,8-X00115,"Interstate Callahan Mill, Wallace (Idaho), 1915",1915,"Image, taken from the school house, of the Interstate Callahan Mill located northwest of Wallace, Idaho on Nine Mile Creek.",buildings (structures);mills (buildings);Wooden Buildings,Wallace,47.4750001,-115.902645,Image;StillImage
bar-stock/id/52,8-X00116,"Interstate Callahan Mill, Wallace (Idaho), 1915",1915,"Image of the bunkhouses at the Interstate Callahan Mill located northwest of Wallace, Idaho on Nine Mile Creek.",camps (temporary settlements);buildings (structures);mills (buildings);Wooden Buildings,Wallace,47.4775011,-115.902634,Image;StillImage
bar-stock/id/53,8-X00117,"Hecla Mine, Burke (Idaho)",,"Interior view of the hoist room in the Hecla Mine in Burke, Idaho.",mines (extracting complexes);silver mines;equipment;Hecla Mine (Idaho),Burke,47.519011,-115.735001,Image;StillImage
bar-stock/id/54,8-X00118,"Wallace (Idaho), Hathaway building, 1916",1916,"Image of the Hathaway building in Wallace, Idaho before it was torn down.",buildings (structures);Wooden Buildings;Buildings;Bricks;Cities and towns,Wallace,47.473177,-115.925481,Image;StillImage
