digital_id,item_id,title,date,description,subjects,location,latitude,longitude,type
bar-stock/id/55,8-X00135b,"Hecla Mine, Burke (Idaho), 1912",1912-10-27,"Mine pump at Hecla Mine in Burke, Idaho",pumping machinery;Mining Machinery;Silver mines and mining -- Idaho -- Shoshone County;Hecla Mine (Idaho);Pumps;Mining -- Burke;Mining equipment,Burke,47.519021,-115.735011,Image;StillImage
bar-stock/id/56,8-X00009a,"Wallace (Idaho), Otterson Co. Store",,"Interior view of Otterson Co. Store, a clothing store in Wallace, Idaho.",hardware stores;business (commercial function),Wallace,47.474095,-115.927939,Image;StillImage
bar-stock/id/57,8-X00151,"Hecla Mine, Burke (Idaho), 1909",1909,"View of Hecla Mine in Burke, Idaho. Railroad cars sit in front of the buildings, with Canyon Creek running in front.",mine buildings;mines (extracting complexes);railroads cars  Mine railroad cars;Silver mines and mining -- Idaho -- Shoshone County;Mine buildings;Mining;Streams,Burke,47.523001,-115.735001,Image;StillImage
bar-stock/id/58,8-X00155b,"Hercules Mine, Burke (Idaho), 1910",1910,Image looking down-canyon at the Hercules Mine in Burke Idaho.,mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mine buildings -- Burke;Mining,Burke,47.473652,-115.923909,Image;StillImage
bar-stock/id/59,8-X00158,"Hercules Concentrating Mill, Wallace (Idaho), 1910",1910,"Image of the Hercules Concentrating Mill in Wallace, Idaho. Northern Pacific Railroad cars sit on the tracks in front of the buildings. One car is loaded with mine timbers.",mine buildings;mines (extracting complexes);railroads cars;Silver mines and mining -- Idaho -- Shoshone County;Mine railroad cars;Mine buildings -- Wallace;Mining;Railroad tracks;Railroad cars,Wallace,47.473611,-115.923844,Image;StillImage
bar-stock/id/60,8-X00156,"Hercules Mine, Burke (Idaho), 1909",1909,View of the Hercules Mill. A possible flume can be seen at the bottom right-hand corner of the photograph; Caption on front:'Hercules Mill and Tram'.,mine buildings;mines (extracting complexes);flumes;Aerial tramways;Silver mines and mining -- Idaho -- Shoshone County;Mine buildings -- Burke;Mining;Flumes,Burke,47.473642,-115.923929,Image;StillImage
bar-stock/id/61,8-X00160,"Hercules Mine, Burke (Idaho), 1910",1910,"Hercules Mine in Burke, Idaho. This view, looking down on the buildings, shows the roofs of the buildings and piles of logs stacked in the yard. Caption on front: 'Hercules Mine'.",mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mine buildings;Mine buildings -- Burke;Mining;Logs,Burke,47.473672,-115.923939,Image;StillImage
bar-stock/id/62,8-X00120a,"Kellogg (Idaho), 1910",1910,Caption on front:  ' McKinley Avenue looking east from bridge over flume.',main streets;Kellogg (Idaho);,Kellogg,47.538223,-116.137462,Image;StillImage
bar-stock/id/63,8-X00120b,"Kellogg (Idaho), 1910",1910,"A view of McKinley Avenue, featuring the Kellogg Hotel on the right.",hotels (public accommodations) (public accommodations);main streets;Kellogg (Idaho);,Kellogg,47.538233,-116.137455,Image;StillImage
bar-stock/id/64,8-X00121a,"Kellogg (Idaho), 1912",1912,"Image of McKinley Avenue shows the First State Bank of Kellogg, A.P. Hutton - General Merchandise and others",banks (financial institutions);main streets;Kellogg (Idaho);;Stores & shops;Banks,Kellogg,47.536543,-116.130509,Image;StillImage
bar-stock/id/65,8-X00121b,"Kellogg (Idaho),  1912",1912,"Exterior image shows McConnell Hotel on one side of Main Street, a theater on the other.",movie theaters;main streets;hotels (public accommodations) (public accommodations);Kellogg (Idaho);;Hotels;Motion picture theaters,Kellogg,47.536522,-116.130511,Image;StillImage
bar-stock/id/66,8-X00122,"Kellogg (Idaho),  1912",1912,"Image shows a Bull Durham tobacco advertisement on the side of a building on Main Street, Kellogg Idaho",main streets;Kellogg (Idaho);;Advertisements;Buildings,Kellogg,47.536511,-116.130522,Image;StillImage
bar-stock/id/67,8-X00009b,"Wallace (Idaho), Otterson Co. Store",,"Interior view of Otterson Co. Store, a clothing store in Wallace, Idaho.",hardware stores;business (commercial function),Wallace,47.474085,-115.927929,Image;StillImage
bar-stock/id/68,8-X00123,"Kellogg (Idaho), 1912",1912,"A view of McKinley Avenue in Kellogg, Idaho; Caption on front: 'Street scene YMCA in foreground'",gyms;hotels (public accommodations) (public accommodations);main streets;Kellogg (Idaho);;Gymnasiums,Kellogg,47.536501,-116.130533,Image;StillImage
bar-stock/id/69,8-X00124,"Kellogg (Idaho), 1912 School",1912,Exterior view of Kellogg School; Caption on front: 'Kellogg School.',elementary schools;schools (buildings);Kellogg (Idaho);Schools--Idaho;Schools;Wooden buildings,Kellogg,47.536599,-116.130599,Image;StillImage
bar-stock/id/70,8-X00125,"Kellogg (Idaho), 1912",1912,View of Kellogg looking towards Wardner.  Haystack Peak can be seen in the background.,mining towns;peaks (landform components);dwellings;Kellogg (Idaho);Cities and towns -- Kellogg,Kellogg,47.540784,-116.119137,Image;StillImage
bar-stock/id/71,8-X00126,"Wallace (Idaho), Library, 1912",1912,Exterior view of the Newly-built Wallace Carnegie Public Library.,Carnegie libraries;public buildings;Buildings--Wallace (Idaho);Carnegie Libraries;Libraries,Wallace,47.474008,-115.925792,Image;StillImage
bar-stock/id/72,8-X00127,"Wallace (Idaho),  Jameson Building",,Exterior of Sweet's Hotel and William's and Fahle Jameson's Place. There is a shoe-shine stand and a constable talking to a man hosing off the sidewalk. Billiard Hall (Phister and Burns) is written on the two of the outside windows.,hotels (public accommodations) (public accommodations);main streets;business (commercial function);Buildings--Wallace (Idaho);Hotels;Shoe shiners;Billiard parlors,Wallace,47.472488,-115.925755,Image;StillImage
bar-stock/id/73,8-X00128,"Mace (Idaho), Snow Slide,  1910",1910-02-27,"Image depicts building wreckage from a snow slide, with people standing around.",avalanches;Avalanches--Idaho;Avalanches;Disaster victims;Debris,Mace (Burke),47.519019,-115.825029,Image;StillImage
bar-stock/id/74,8-X00051b,"Wallace (Idaho), Barnard, T.N. at his residence, 1898",1898,"Image shows T.N. Barnard standing at his residence in Wallace, Idaho [1898] with a group of people. Mr. Barnard was a photographer and the owner of Barnard's Studio in Wallace, Idaho.",dwellings;groups of people;Dwellings--Idaho;Houses;Men;Women;Children,Wallace,,,Image;StillImage
bar-stock/id/75,8-X00129,"Mace (Idaho), Snow Slide,  1910",1910-02-27,"Image depicts building debris from a snow slide. Men, women and children standing at the scene.",avalanches;Avalanches--Idaho;Avalanches;Disaster victims;Debris,Mace (Burke),47.519029,-115.825019,Image;StillImage
bar-stock/id/76,8-X00131,"Mace (Idaho), Snow Slide,  1910",1910-02-27,"Far off view of a snow slide in Mace in East Shoshone County, near Burke, Idaho. Men and women are standing around at the base of the slide.",avalanches;groups of people;Avalanches--Idaho;Avalanches;Debris,Mace (Burke),47.518264,-115.822105,Image;StillImage
bar-stock/id/77,8-X00132,"Mace (Idaho), Snow Slide,  1910",1910-02-27,"Far off view of a snow slide in Mace in East Shoshone County, near Burke, Idaho. Men and women are standing around at the base of the slide.",avalanches;groups of people;Avalanches--Idaho;Avalanches;Debris,Mace (Burke),47.518274,-115.822115,Image;StillImage
bar-stock/id/78,8-X00010,"Wallace (Idaho), Telephone men",,"Image shows six telephone men in Wallace, Idaho standing on telephone pole. The  building is Masonic Temple (background) and Stevens Meat Market (Foreground).",telephone poles;groups of people;Utility poles,Wallace,47.471577,-115.923151,Image;StillImage
bar-stock/id/79,8-X00051a,"Wallace (Idaho), Barnard, T.N. at his residence, 1898",1898,"Image shows T.N. Barnard at his residence in Wallace, Idaho [1898] with a  group of people.  Mr. Barnard was a photographer and the owner of Barnard's Studio in Wallace, Idaho.  Caption below image:'Left to right - Mr. T. N. Barnard with Nathan N., Enoch A., Mrs. T.N. Barnard,  William, (sitting) Mrs. L.J. Whitney, (standing with bicycle) Marie Hedum. (Standing in background) Unidentified.'",dwellings;groups of people;bicycles;Dwellings--Idaho;Houses;Men;Women;Children;Bicycles & tricycles,Wallace,,,Image;StillImage
bar-stock/id/80,8-X00133,"Mace (Idaho), Snow Slide,  1910",1910-02-27,"Far off view of a snow slide in Mace in East Shoshone County, near Burke, Idaho. Men and women are standing around at the base of the slide.",avalanches;groups of people;Avalanches--Idaho;Avalanches;Debris,Mace (Burke),47.518254,-115.822125,Image;StillImage
bar-stock/id/81,8-X00134,"Gem (Idaho), 1888 Frisco Mine Group",1888,Large group of men standing and sitting in front of a wooden building in with railroad tracks. Many are holding lunch pails. Caption on front:'Frisco Mine Group'.,groups of people;mine buildings;Miners--Idaho;Men;Railroad tracks;Miners;Wooden buildings,Gem (Burke),47.512009,-115.864009,Image;StillImage
bar-stock/id/82,8-X00135a,"Hecla Mine, Burke (Idaho), 1912",1912-10-27,"Mining machinery, Mine pump, at 12000 ft. level of Hecla Mine in Burke, Idaho",pumping machinery;Mining Machinery;Silver mines and mining -- Idaho -- Shoshone County;Hecla Mine (Idaho);Pumps;Mining -- Burke;Mining equipment,Burke,47.520009,-115.815019,Image;StillImage
bar-stock/id/83,8-X00136,"Hecla Mill, Gem (Idaho), 1906",1906,"Exterior view of the Hecla Mill in Gem, Idaho.",mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mine buildings -- Gem;Mining;Streams,Gem (Burke),47.508009,-115.873009,Image;StillImage
bar-stock/id/84,8-X00052,"Wallace (Idaho), Barnard, T.N. at his residence, 1898",1898,"Image shows T.N. Barnard standing at his residence in Wallace, Idaho [1898] with a group of people. Mr. Barnard was a photographer and the owner of Barnard's Studio in Wallace, Idaho.",dwellings;groups of people;Dwellings--Idaho;Houses;Men;Women;Children,Wallace,,,Image;StillImage
bar-stock/id/85,8-X00053,Cleaning the channel,1902,Image shows the cleaning of an unknown channel before 1902.,railroads;buildings (structures);Railroad tracks;Wooden buildings,,,,Image;StillImage
bar-stock/id/86,8-X00054b,"Wallace (Idaho), Coeur d'Alene Powder Co., 1908",1908-05-05,"Image of Coeur d'Alene Powder Co., in Wallace, Idaho. Unidentified men are standing around the building, a team of horses are nearby.",powder mills;groups of people;business (commercial function);Animal teams;Wooden Buildings;Men,Wallace,47.47379,-115.915336,Image;StillImage
bar-stock/id/87,8-X00054a,"Wallace (Idaho), Coeur d'Alene Powder Co., 1908",1908-05-05,Image of a stream flowing near the Coeur d'Alene Powder Company. A man seen is standing to the right by a tree with his back to the camera.,streams;business (commercial function),Wallace,47.47309,-115.915396,Image;StillImage
bar-stock/id/88,8-X00054c,"Wallace (Idaho), Coeur d'Alene Powder Co., 1908",1908,"Image of the Coeur d'Alene Powder Co., in Wallace, Idaho.",powder mills;Railroad tracks;Animal teams;Wooden Buildings,Wallace,47.47369,-115.915346,Image;StillImage
bar-stock/id/89,8-X00011,"Arizona Placer mine, Murray (Idaho)",,"Image is of the Arizona Placer mine (hydraulic mining) located in  Murray, Idaho; In the image is a sluice box and riffles. A couple of miners are also present.",miners;mines (extracting complexes);mine buildings;gold mines;Mines and mineral resources -- Idaho;Gold mines and mining -- Idaho;Wooden-frame buildings;Mining;Mine buildings;Hydraulic mining;Miners,Murray,47.627705,-115.8732209,Image;StillImage
bar-stock/id/90,8-X00054d,"Wallace (Idaho), Coeur d'Alene Powder Co., 1908",1908-05-05,"A distant view of the Coeur d'Alene Powder Co., in Wallace, Idaho.",powder mills;Railroad tracks;Powder mills;Wooden Buildings,Wallace,47.47359,-115.915356,Image;StillImage
bar-stock/id/91,8-X00055a,"Wallace (Idaho), Coeur d'Alene Powder Co., 1908",1908-05-05,"A distant view of the Coeur d'Alene Powder Co., in Wallace, Idaho.",powder mills;business (commercial function);Railroad tracks;Powder mills;Wooden Buildings,Wallace,47.47349,-115.915366,Image;StillImage
bar-stock/id/92,8-X00055b,"Wallace (Idaho), Coeur d'Alene Powder Co., 1908",1908-05-05,"Image of the Coeur d'Alene Powder Co., in Wallace, Idaho; A group of unidentified men are standing around an unfinished structure.",powder mills;groups of people;business (commercial function);Powder mills;Wooden Buildings;Men,Wallace,47.47339,-115.915376,Image;StillImage
bar-stock/id/93,8-X00130,"Kellogg (Idaho), 1909",1909,"Town of Kellogg, Idaho. Image shows railroad tracks and South Fork of the Coeur d'Alene river.","mining towns;dwellings;rivers;Kellogg (Idaho);Coeur d'Alene River, South Fork (Idaho);Cities and towns -- Kellogg;Rivers",Kellogg,47.540052,-116.142933,Image;StillImage
bar-stock/id/94,8-X00137,"Hercules Mill, Burke (Idaho), 1907",1907,"A distant view of Hercules Mill in Burke, Idaho. Various trams can be seen along hillside leading to other mill sites; Caption on front: 'Hercules Mill and Tram'.",mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Aerial tramways;Mine buildings -- Burke;Mining;Aerial tramways,Burke,47.519009,-115.829009,Image;StillImage
bar-stock/id/95,8-X00154,"Hercules Mine, Burke (Idaho), 1910",1910,Image looking down-canyon at the Hercules Mine in Burke Idaho.,mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mine buildings;Mine buildings -- Burke;Mining,Burke,47.547033,-115.827033,Image;StillImage
bar-stock/id/96,8-X00155a,"Hercules Mine, Burke (Idaho), 1910",1910,"Caption on Back: Hercules #4 - Crushing and Sorting Plant - built right after mill burned down - about 1911. Head of Aerial Tramway, shown lower right. It discharged near N.P. siding in Burke, for loading of sorted crude lead-silver ore. Waste also hand-picked and trimmed to waste dump in foreground.",mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mine buildings;Aerial tramways;Mine buildings -- Burke;Mining;,Burke,47.547022,-115.827022,Image;StillImage
bar-stock/id/97,8-X00157,"Hercules Concentrating Mill, Wallace (Idaho), 1912",1912,"Image of the Hercules Concentrating Mill and its associated buildings in Wallace, Idaho. Railroad tracks run in front.",mine buildings;mines (extracting complexes);Mine railroad tracks;Silver mines and mining -- Idaho;Mine buildings;Mine buildings -- Wallace;Mining;Railroad tracks,Wallace,47.473622,-115.923888,Image;StillImage
bar-stock/id/98,8-X00138,"Hercules Mill, Burke (Idaho), 1907",1907,"Side view of Hercules Mill in Burke, Idaho; Caption on front: 'Hercules Mill'.",mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mining;Mine buildings -- Burke,Burke,47.537002,-115.823003,Image;StillImage
bar-stock/id/99,8-X00159,"Hercules Concentrating Mill, Wallace (Idaho), 1911",1911,"Image of the Hercules Concentrating Mill in Wallace, Idaho; Caption on front 'Hercules Mill'.",mine buildings;mines (extracting complexes);Silver mines and mining -- Idaho -- Shoshone County;Mine buildings;Mine buildings -- Wallace;Mining;Railroad tracks;Railroad cars,Wallace,47.473633,-115.923877,Image;StillImage
bar-stock/id/100,8-X00012a,"Wallace (Idaho), Automobiles in car (railroad), 1914",1914,Image shows antique automobiles - in a railroad car  [1914]. Taken for O.W.R. & N. Co. [Oregon-Washington Railroad and Navigation Company].,cars (automobiles);Railroad freight cars,Wallace,47.473328,-115.923757,Image;StillImage
bar-stock/id/101,8-X00239a,"Wallace (Idaho), Sampler, 1906",1906,"Image of the Sampler buildings in Wallace, Idaho.",industrial buildings;mining towns;Mine buildings--Idaho--Wallace;Industrial facilities,Wallace,47.473644,-115.923866,Image;StillImage
